image_path,true_label,predicted_label,confidence_score (%)
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Great Perenees\08.jpg,Great Perenees,Great Perenees,99.88589286804199
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Great Perenees\09.jpg,Great Perenees,Great Perenees,99.93821382522583
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Great Perenees\10.jpg,Great Perenees,Great Perenees,56.54875636100769
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Greyhound\01.jpg,Greyhound,Greyhound,99.9728262424469
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Greyhound\02.jpg,Greyhound,Greyhound,99.91469383239746
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Greyhound\03.jpg,Greyhound,Greyhound,99.57969188690186
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Greyhound\04.jpg,Greyhound,Greyhound,99.99793767929077
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Greyhound\05.jpg,Greyhound,Greyhound,66.03527069091797
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Greyhound\06.jpg,Greyhound,Greyhound,98.12185168266296
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Greyhound\07.jpg,Greyhound,Greyhound,96.7589020729065
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Greyhound\08.jpg,Greyhound,Greyhound,88.38059306144714
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Greyhound\09.jpg,Greyhound,Chinese Crested,88.54803442955017
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Greyhound\10.jpg,Greyhound,Greyhound,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Groenendael\01.jpg,Groenendael,Groenendael,99.9160647392273
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Groenendael\02.jpg,Groenendael,Groenendael,86.16624474525452
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Groenendael\03.jpg,Groenendael,Groenendael,92.09997057914734
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Groenendael\04.jpg,Groenendael,Groenendael,99.97044205665588
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Groenendael\05.jpg,Groenendael,Groenendael,99.85672235488892
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Groenendael\06.jpg,Groenendael,Groenendael,99.84500408172607
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Groenendael\07.jpg,Groenendael,American  Spaniel,5.298345163464546
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Groenendael\08.jpg,Groenendael,Groenendael,96.58284187316895
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Groenendael\09.jpg,Groenendael,Malinois,43.47241818904877
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Groenendael\10.jpg,Groenendael,Groenendael,99.79386925697327
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Irish Spaniel\01.jpg,Irish Spaniel,Irish Spaniel,46.052709221839905
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Irish Spaniel\02.jpg,Irish Spaniel,Irish Spaniel,99.49334263801575
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Irish Spaniel\03.jpg,Irish Spaniel,Irish Spaniel,96.97704911231995
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Irish Spaniel\04.jpg,Irish Spaniel,Irish Spaniel,99.70616698265076
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Irish Spaniel\05.jpg,Irish Spaniel,Irish Spaniel,99.86922144889832
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Irish Spaniel\06.jpg,Irish Spaniel,Irish Spaniel,99.92477893829346
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Irish Spaniel\07.jpg,Irish Spaniel,Irish Spaniel,99.79230761528015
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Irish Spaniel\08.jpg,Irish Spaniel,Irish Spaniel,99.80559349060059
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Irish Spaniel\09.jpg,Irish Spaniel,Irish Spaniel,99.8121440410614
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Irish Spaniel\10.jpg,Irish Spaniel,Irish Spaniel,99.54865574836731
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Irish Wolfhound\01.jpg,Irish Wolfhound,Irish Wolfhound,99.1222620010376
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Irish Wolfhound\02.jpg,Irish Wolfhound,Irish Wolfhound,99.99992847442627
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Irish Wolfhound\03.jpg,Irish Wolfhound,Great Dane,2.628176473081112
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Irish Wolfhound\04.jpg,Irish Wolfhound,Irish Wolfhound,99.9984622001648
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Irish Wolfhound\05.jpg,Irish Wolfhound,Irish Wolfhound,99.99992847442627
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Irish Wolfhound\06.jpg,Irish Wolfhound,Irish Wolfhound,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Irish Wolfhound\07.jpg,Irish Wolfhound,Schnauzer,15.983784198760986
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Irish Wolfhound\08.jpg,Irish Wolfhound,Border Collie,2.2589294239878654
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Irish Wolfhound\09.jpg,Irish Wolfhound,Schnauzer,27.866986393928528
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Irish Wolfhound\10.jpg,Irish Wolfhound,Irish Wolfhound,84.37349796295166
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Japanese Spaniel\01.jpg,Japanese Spaniel,Japanese Spaniel,99.9699354171753
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Japanese Spaniel\02.jpg,Japanese Spaniel,Japanese Spaniel,99.99982118606567
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Japanese Spaniel\03.jpg,Japanese Spaniel,Japanese Spaniel,99.99656677246094
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Japanese Spaniel\04.jpg,Japanese Spaniel,Japanese Spaniel,99.99637603759766
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Japanese Spaniel\05.jpg,Japanese Spaniel,Japanese Spaniel,99.99021291732788
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Japanese Spaniel\06.jpg,Japanese Spaniel,Japanese Spaniel,99.99850988388062
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Japanese Spaniel\07.jpg,Japanese Spaniel,Japanese Spaniel,99.96929168701172
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Japanese Spaniel\08.jpg,Japanese Spaniel,Japanese Spaniel,99.99991655349731
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Japanese Spaniel\09.jpg,Japanese Spaniel,Japanese Spaniel,99.99834299087524
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Japanese Spaniel\10.jpg,Japanese Spaniel,Japanese Spaniel,99.99890327453613
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Komondor\01.jpg,Komondor,Komondor,99.92051720619202
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Komondor\02.jpg,Komondor,Komondor,99.99998807907104
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Komondor\03.jpg,Komondor,Komondor,99.99998807907104
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Komondor\04.jpg,Komondor,Komondor,99.70672726631165
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Komondor\05.jpg,Komondor,Komondor,99.99949932098389
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Komondor\06.jpg,Komondor,Komondor,49.609071016311646
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Komondor\07.jpg,Komondor,Komondor,99.99556541442871
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Komondor\08.jpg,Komondor,Komondor,99.99123811721802
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Komondor\09.jpg,Komondor,Komondor,99.99892711639404
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Komondor\10.jpg,Komondor,Komondor,99.9964714050293
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Labradoodle\01.jpg,Labradoodle,Labradoodle,71.0481345653534
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Labradoodle\02.jpg,Labradoodle,Labradoodle,84.57347750663757
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Labradoodle\03.jpg,Labradoodle,Labradoodle,66.58709049224854
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Labradoodle\04.jpg,Labradoodle,Cockapoo,97.54413366317749
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Labradoodle\05.jpg,Labradoodle,Cockapoo,81.17614388465881
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Labradoodle\06.jpg,Labradoodle,Cockapoo,60.615408420562744
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Labradoodle\07.jpg,Labradoodle,Cockapoo,62.94353008270264
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Labradoodle\08.jpg,Labradoodle,Labradoodle,61.452192068099976
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Labradoodle\09.jpg,Labradoodle,Cockapoo,98.97360801696777
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Labradoodle\10.jpg,Labradoodle,Cockapoo,69.379061460495
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Labrador\01.jpg,Labrador,Labrador,99.93649125099182
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Labrador\02.jpg,Labrador,Golden Retriever,86.4816427230835
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Labrador\03.jpg,Labrador,Labrador,99.99998807907104
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Labrador\04.jpg,Labrador,Labrador,99.99926090240479
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Labrador\05.jpg,Labrador,Labrador,99.47176575660706
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Labrador\06.jpg,Labrador,Labrador,96.41417860984802
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Labrador\07.jpg,Labrador,Labrador,99.9947190284729
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Labrador\08.jpg,Labrador,Labrador,99.9998927116394
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Labrador\09.jpg,Labrador,Labrador,99.99878406524658
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Labrador\10.jpg,Labrador,Great Perenees,74.62184429168701
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Lhasa\01.jpg,Lhasa,Shih-Tzu,94.03732419013977
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Lhasa\02.jpg,Lhasa,Shih-Tzu,92.09995865821838
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Lhasa\03.jpg,Lhasa,Lhasa,98.23704957962036
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Lhasa\04.jpg,Lhasa,Lhasa,97.22860455513
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Lhasa\05.jpg,Lhasa,Lhasa,96.79785966873169
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Lhasa\06.jpg,Lhasa,Lhasa,97.72982001304626
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Lhasa\07.jpg,Lhasa,Shih-Tzu,59.31422710418701
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Lhasa\08.jpg,Lhasa,Cocker,52.17163562774658
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Lhasa\09.jpg,Lhasa,Lhasa,99.8306393623352
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Lhasa\10.jpg,Lhasa,Lhasa,92.7650511264801
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Malinois\01.jpg,Malinois,Malinois,99.99912977218628
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Malinois\02.jpg,Malinois,Malinois,99.99885559082031
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Malinois\03.jpg,Malinois,German Sheperd,49.10601079463959
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Malinois\04.jpg,Malinois,German Sheperd,54.67052459716797
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Malinois\05.jpg,Malinois,Malinois,91.39778017997742
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Malinois\06.jpg,Malinois,Malinois,99.52374696731567
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Malinois\07.jpg,Malinois,Malinois,99.9818503856659
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Malinois\08.jpg,Malinois,Malinois,99.57236051559448
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Malinois\09.jpg,Malinois,Malinois,97.99425601959229
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Malinois\10.jpg,Malinois,Malinois,99.92827773094177
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Maltese\01.jpg,Maltese,Maltese,99.65169429779053
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Maltese\02.jpg,Maltese,Maltese,99.94091987609863
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Maltese\03.jpg,Maltese,Maltese,99.32430386543274
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Maltese\04.jpg,Maltese,Lhasa,60.398679971694946
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Maltese\05.jpg,Maltese,Maltese,56.03671073913574
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Maltese\06.jpg,Maltese,Maltese,99.86121654510498
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Maltese\07.jpg,Maltese,Maltese,99.89354014396667
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Maltese\08.jpg,Maltese,Maltese,97.60600924491882
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Maltese\09.jpg,Maltese,Maltese,99.51052665710449
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Maltese\10.jpg,Maltese,Maltese,99.71619844436646
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Mex Hairless\01.jpg,Mex Hairless,Chinese Crested,56.73925280570984
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Mex Hairless\02.jpg,Mex Hairless,Mex Hairless,91.44064784049988
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Mex Hairless\03.jpg,Mex Hairless,Mex Hairless,99.23445582389832
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Mex Hairless\04.jpg,Mex Hairless,Mex Hairless,91.2335455417633
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Mex Hairless\05.jpg,Mex Hairless,Mex Hairless,86.54715418815613
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Mex Hairless\06.jpg,Mex Hairless,Mex Hairless,84.08563137054443
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Mex Hairless\07.jpg,Mex Hairless,Chinese Crested,66.58960580825806
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Mex Hairless\08.jpg,Mex Hairless,Mex Hairless,17.039108276367188
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Mex Hairless\09.jpg,Mex Hairless,Mex Hairless,88.22450041770935
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Mex Hairless\10.jpg,Mex Hairless,Mex Hairless,84.65501070022583
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Newfoundland\01.jpg,Newfoundland,Newfoundland,99.99985694885254
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Newfoundland\02.jpg,Newfoundland,Newfoundland,99.95635151863098
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Newfoundland\03.jpg,Newfoundland,Newfoundland,99.99979734420776
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Newfoundland\04.jpg,Newfoundland,Newfoundland,51.59939527511597
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Newfoundland\05.jpg,Newfoundland,Newfoundland,63.59735131263733
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Newfoundland\06.jpg,Newfoundland,Newfoundland,99.93594288825989
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Newfoundland\07.jpg,Newfoundland,Newfoundland,99.98716115951538
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Newfoundland\08.jpg,Newfoundland,Newfoundland,99.74398612976074
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Newfoundland\09.jpg,Newfoundland,Newfoundland,99.99995231628418
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Newfoundland\10.jpg,Newfoundland,Newfoundland,99.2460310459137
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pekinese\01.jpg,Pekinese,Pekinese,99.649578332901
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pekinese\02.jpg,Pekinese,Pekinese,97.18099236488342
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pekinese\03.jpg,Pekinese,Pekinese,99.6875524520874
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pekinese\04.jpg,Pekinese,Pekinese,99.72750544548035
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pekinese\05.jpg,Pekinese,Pekinese,93.47173571586609
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pekinese\06.jpg,Pekinese,Labrador,76.05859637260437
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pekinese\07.jpg,Pekinese,Pekinese,99.5808482170105
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pekinese\08.jpg,Pekinese,Pekinese,99.62461590766907
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pekinese\09.jpg,Pekinese,Pekinese,98.48306179046631
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pekinese\10.jpg,Pekinese,Pekinese,99.79318380355835
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pit Bull\01.jpg,Pit Bull,Pit Bull,43.30901503562927
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pit Bull\02.jpg,Pit Bull,Pit Bull,98.39973449707031
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pit Bull\03.jpg,Pit Bull,Pit Bull,98.71821403503418
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pit Bull\04.jpg,Pit Bull,Pit Bull,99.12376403808594
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pit Bull\05.jpg,Pit Bull,Pit Bull,87.58371472358704
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pit Bull\06.jpg,Pit Bull,Pit Bull,99.26090836524963
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pit Bull\07.jpg,Pit Bull,Pit Bull,98.332279920578
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pit Bull\08.jpg,Pit Bull,Pit Bull,99.20598268508911
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pit Bull\09.jpg,Pit Bull,Pit Bull,85.75059771537781
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pit Bull\10.jpg,Pit Bull,Pit Bull,83.94392728805542
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pomeranian\01.jpg,Pomeranian,Pomeranian,99.99977350234985
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pomeranian\02.jpg,Pomeranian,Pomeranian,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pomeranian\03.jpg,Pomeranian,Pomeranian,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pomeranian\04.jpg,Pomeranian,Pomeranian,99.99994039535522
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pomeranian\05.jpg,Pomeranian,Pomeranian,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pomeranian\06.jpg,Pomeranian,Pomeranian,99.99924898147583
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pomeranian\07.jpg,Pomeranian,Pomeranian,99.98364448547363
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pomeranian\08.jpg,Pomeranian,Pomeranian,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pomeranian\09.jpg,Pomeranian,Pomeranian,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pomeranian\10.jpg,Pomeranian,Pomeranian,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Poodle\01.jpg,Poodle,Poodle,99.57155585289001
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Poodle\02.jpg,Poodle,Cockapoo,63.98778557777405
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Poodle\03.jpg,Poodle,Poodle,96.39383554458618
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Poodle\04.jpg,Poodle,Poodle,95.6432580947876
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Poodle\05.jpg,Poodle,Poodle,99.66331124305725
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Poodle\06.jpg,Poodle,Poodle,76.1736512184143
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Poodle\07.jpg,Poodle,Bichon Frise,33.79505276679993
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Poodle\08.jpg,Poodle,Poodle,94.99053955078125
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Poodle\09.jpg,Poodle,Poodle,99.01787042617798
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Poodle\10.jpg,Poodle,Poodle,99.04041290283203
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pug\01.jpg,Pug,Pug,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pug\02.jpg,Pug,Pug,99.99998807907104
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pug\03.jpg,Pug,Pug,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pug\04.jpg,Pug,Pug,99.99676942825317
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pug\05.jpg,Pug,Pug,99.99833106994629
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pug\06.jpg,Pug,Pug,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pug\07.jpg,Pug,Pug,99.99946355819702
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pug\08.jpg,Pug,Pug,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pug\09.jpg,Pug,Pug,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pug\10.jpg,Pug,Pug,99.99995231628418
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Rhodesian\01.jpg,Rhodesian,Rhodesian,99.9578058719635
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Rhodesian\02.jpg,Rhodesian,Rhodesian,99.99576807022095
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Rhodesian\03.jpg,Rhodesian,Rhodesian,89.71002697944641
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Rhodesian\04.jpg,Rhodesian,Rhodesian,99.98849630355835
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Rhodesian\05.jpg,Rhodesian,Rhodesian,99.9954104423523
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Rhodesian\06.jpg,Rhodesian,Rhodesian,99.99933242797852
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Rhodesian\07.jpg,Rhodesian,Rhodesian,99.75800514221191
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Rhodesian\08.jpg,Rhodesian,Rhodesian,99.97631907463074
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Rhodesian\09.jpg,Rhodesian,Rhodesian,99.9987244606018
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Rhodesian\10.jpg,Rhodesian,Rhodesian,79.27462458610535
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Rottweiler\01.jpg,Rottweiler,Rottweiler,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Rottweiler\02.jpg,Rottweiler,Rottweiler,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Rottweiler\03.jpg,Rottweiler,Rottweiler,99.99719858169556
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Rottweiler\04.jpg,Rottweiler,Rottweiler,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Rottweiler\05.jpg,Rottweiler,Cocker,61.958736181259155
